id,issue_date,status,location,short_term_rental_type,property_type,property_type_additional_description,condo_association,total_bedrooms,rented_bedrooms,maximum_renter_capacity,kitchen,bathrooms,all_rental_services
13696,March 26 2018,Complete,"284 Harvard St
Cambridge, MA 02139
(42.369275, -71.104516)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Multi-dwelling of a 37-unit Condominium,Yes,3,2,2,Yes,2,Airbnb
13904,August 06 2018,Complete,"63 Sacramento St
Cambridge, MA 02138
(42.382595, -71.113622)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,5,4,10,Yes,3,Airbnb
31824,June 06 2019,Complete,"18 Plymouth St
Cambridge, MA 02141
(42.368631, -71.091404)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,2,4,Yes,1,Airbnb
14917,April 04 2019,Complete,"272 Huron Ave
Cambridge, MA 02138
(42.381498, -71.134846)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,1,2,Yes,1,Airbnb
12123,May 28 2019,Complete,"70 Griswold St
Cambridge, MA 02138
(42.392806, -71.156051)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,1,1,Yes,1,Airbnb
16221,December 04 2018,Complete,"285 Third St
Cambridge, MA 02142
(42.364905, -71.082869)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Single-family apartment,No,1.5,1.5,1,Yes,1,Airbnb
63143,January 16 2020,Complete,"351 Pearl St
Cambridge, MA 02139
(42.356217, -71.111784)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,1,1,4,Yes,1,Airbnb
13655,February 21 2020,Complete,"17 Traymore St
Cambridge, MA 02140
(42.384115, -71.115053)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,5,Yes,1,Airbnb
15230,June 11 2018,Complete,"94 Reed St
Cambridge, MA 02140
(42.395977, -71.132169)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,2,2,2,Yes,2,Airbnb
14778,January 16 2020,Complete,"130 Oxford St
Cambridge, MA 02140
(42.385038, -71.116146)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,1,2,No,1,Airbnb
13972,April 03 2018,Complete,"71 Spring St
Cambridge, MA 02141
(42.369073, -71.081187)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,2,4,No,1,Airbnb
58641,January 22 2020,Complete,"7 Murdock St
Cambridge, MA 02139
(42.371592, -71.098701)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,3,8,Yes,3,Airbnb
14648,May 23 2018,Complete,"41 Magnolia Ave
Cambridge, MA 02138
(42.376699, -71.106198)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,6,Yes,2,Airbnb
31805,February 26 2020,Complete,"100 Thorndike St
Cambridge, MA 02141
(42.369941, -71.082459)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,5,1,3,Yes,1,Airbnb
13781,May 21 2019,Complete,"79 Norfolk St
Cambridge, MA 02139
(42.366163, -71.100654)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,2,4,Yes,2.5,Airbnb
17465,July 17 2018,Complete,"16 Surrey St
Cambridge, MA 02138
(42.368725, -71.114153)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,1,1,4,Yes,1,"Airbnb, HomeAway, FlipKey, VRBO, Craigslist, Couch_Surfing, Boston_Rentals, "
23961,January 27 2020,Complete,"111 1 2 Inman St
Cambridge, MA 02139
(42.372491, -71.101246)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,2,2,4,Yes,2,Airbnb
13901,May 24 2019,Complete,"153 Richdale Ave
Cambridge, MA 02140
(42.389228, -71.12675)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,5,Yes,1,Airbnb
67586,March 02 2020,Complete,"234 Allston St
Cambridge, MA 02139
(42.359611, -71.109901)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,4,2,4,No,2,
15365,May 11 2018,Complete,"10 Notre Dame Ave
Cambridge, MA 02140
(42.391781, -71.13113)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,2,2,4,Yes,1,Airbnb
12922,March 26 2018,Complete,"99 Thorndike St
Cambridge, MA 02141
(42.369955, -71.082571)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,1,1,2,Yes,1,Airbnb
14710,April 06 2018,Complete,"44 Pleasant St
Cambridge, MA 02139
(42.363913, -71.108352)",This application is for an OPERATOR-OCCUPIED short-term rental,"Multi-family dwelling of four units or less, all of which are owned by the operator",,No,3,2,4,Yes,3,"Airbnb, HomeAway, Craigslist"
13529,March 20 2019,Complete,"48 Berkshire St
Cambridge, MA 02141
(42.369553, -71.091315)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,No,3,2,4,Yes,1,"Airbnb, HomeAway, FlipKey, Craigslist, Boston_Rentals"
14739,May 15 2018,Complete,"30 Agassiz St
Cambridge, MA 02138
(42.385257, -71.121844)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,4,3,8,Yes,2.5,VRBO
13748,April 10 2019,Complete,"118 Kinnaird St
Cambridge, MA 02139
(42.367732, -71.112939)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,4,2,4,Yes,1,Airbnb
14667,July 13 2019,Complete,"43 Kinnaird St
Cambridge, MA 02139
(42.366115, -71.109191)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,5,Yes,2,Airbnb
48849,June 20 2019,Complete,"1168 Massachusetts Ave
Cambridge, MA 02138
(42.371474, -71.114684)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,apartment in a condo,Yes,2,1,4,Yes,1,Airbnb
13963,March 15 2019,Complete,"8 King Pl
Cambridge, MA 02139
(42.37083, -71.101863)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Single family attached dwelling.,No,3,1,2,No,1,Airbnb
51368,July 30 2019,Complete,"46 Fayette St
Cambridge, MA 02139
(42.372945, -71.102891)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,2,2,5,Yes,1,Airbnb
11739,March 16 2020,Complete,"12 Douglass St
Cambridge, MA 02139
(42.364462, -71.100604)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,2,5,Yes,2,"Airbnb, HomeAway, VRBO"
62074,December 19 2019,Complete,"207 Harvard St
Cambridge, MA 02139
(42.367207, -71.098498)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,No,2,2,4,Yes,1,Airbnb
20166,September 20 2018,Complete,"21 Parker St
Cambridge, MA 02138
(42.379941, -71.128097)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,1,1,2,Yes,1,"Airbnb, Harvard Off Campus Housing"
15206,June 14 2019,Complete,"20 Greenough Ave
Cambridge, MA 02139
(42.373522, -71.10622)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,2,4,Yes,1,Airbnb
13366,April 03 2018,Complete,"7 Wendell St
Cambridge, MA 02138
(42.381663, -71.118694)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Apartment&nbsp;,No,1,1,2,Yes,1,Airbnb
13432,March 19 2019,Complete,"237 Norfolk St
Cambridge, MA 02139
(42.369988, -71.098146)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,1,1,2,No,1,Airbnb
14815,July 19 2019,Complete,"106 Harvey St
Cambridge, MA 02140
(42.397364, -71.133539)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,1,2,No,1,Airbnb
61570,January 28 2020,Complete,"877 Cambridge St
Cambridge, MA 02141
(42.372514, -71.091496)",This application is for an OWNER-ADJACENT short-term rental,"Multi-family dwelling of four units or less, all of which are owned by the operator",,No,2,2,4,Yes,1,Airbnb
13569,July 11 2019,Complete,"26 Tremont St
Cambridge, MA 02139
(42.370403, -71.098908)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,3,3,5,Yes,1,Airbnb
15115,August 14 2018,Complete,"60 Rice St
Cambridge, MA 02140
(42.394229, -71.12973)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,4,1,1,No,1,Airbnb
13695,March 15 2019,Complete,"1 Newport Rd
Cambridge, MA 02140
(42.38579, -71.11865)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,42 unit condominium building,Yes,2,2,4,Yes,1,Airbnb
15706,May 16 2019,Complete,"145 Bishop Allen Dr
Cambridge, MA 02139
(42.367054, -71.104308)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,3,7,Yes,2,Airbnb
13285,March 25 2020,Complete,"157 Raymond St
Cambridge, MA 02140
(42.38803, -71.127912)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,Yes,3,1,2,Yes,1,Airbnb
14824,May 24 2018,Complete,"29 Crescent St
Cambridge, MA 02138
(42.383012, -71.115205)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,1,2,Yes,1,Airbnb
15578,June 04 2019,Complete,"148 Berkshire St
Cambridge, MA 02141
(42.372124, -71.089837)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Multi-unit building more than 4 units owned by different owners,Yes,1,1,3,Yes,1,"Airbnb, HomeAway, FlipKey, VRBO, Craigslist, Couch_Surfing, Boston_Rentals"
16791,July 05 2018,Complete,"1 Pine St
Cambridge, MA 02139
(42.364066, -71.098362)",This application is for an OWNER-ADJACENT short-term rental,Other,<undefined>Single family with legal accessory unit<br></undefined>,No,1,1,2,Yes,1,"Airbnb, HomeAway, FlipKey, VRBO, Craigslist, Couch_Surfing, Boston_Rentals"
13321,April 04 2019,Complete,"125 Fresh Pond Pkwy
Cambridge, MA 02138
(42.380606, -71.144629)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,Yes,5,5,14,Yes,2,Airbnb
13547,March 27 2020,Complete,"55 Mt Pleasant St
Cambridge, MA 02140
(42.388135, -71.125277)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,6,Yes,2,Airbnb
13680,March 26 2018,Complete,"4 Humboldt St
Cambridge, MA 02138
(42.384989, -71.120773)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,1,1,4,Yes,1,Airbnb
14608,May 15 2019,Complete,"81 Pine St
Cambridge, MA 02139
(42.36545, -71.097825)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Multi-family dwelling 6 units,Yes,2,2,6,Yes,2,Airbnb
19477,October 29 2019,Complete,"145 Bishop Allen Dr
Cambridge, MA 02139
(42.367054, -71.104308)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,3,6,Yes,2,Airbnb
59596,November 06 2019,Complete,"12 Sargent St
Cambridge, MA 02140
(42.392794, -71.131987)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,2,1,4,Yes,1,Airbnb
13334,March 23 2020,Complete,"50 Cedar St
Cambridge, MA 02140
(42.394722, -71.130823)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,Yes,3,2,4,Yes,2,"Airbnb, MisterBandB"
13733,April 25 2018,Complete,"10 Antrim St
Cambridge, MA 02139
(42.370722, -71.103521)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,4,Yes,3,"Airbnb, HomeAway, FlipKey, VRBO"
64188,March 05 2020,Complete,"64 Winter St
Cambridge, MA 02141
(42.372629, -71.081379)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,2,4,Yes,2,Airbnb
12897,August 19 2019,Complete,"20 Maple Ave
Cambridge, MA 02139
(42.372395, -71.104781)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Four condo unit building of which I own two of the units.<br>,Yes,2,1,2,Yes,1,"Airbnb, VRBO, I have had an agent for these nine years."
13659,March 16 2020,Complete,"10 Shepard St
Cambridge, MA 02138
(42.381578, -71.121129)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,8 unit condominium building<br>,Yes,2,1,1,Yes,1,Airbnb
14799,August 19 2019,Complete,"88 Hancock St
Cambridge, MA 02139
(42.368793, -71.108277)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,"We live in an 18 unit building that was built in 1894. Some owner occupied, some rentals.&nbsp;",Yes,2,1,2,No,1,Airbnb
13629,March 27 2020,Complete,"69 Thorndike St
Cambridge, MA 02141
(42.369742, -71.080944)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,3,3,8,Yes,3,HomeAway
48329,July 22 2019,Complete,"236 Pearl St
Cambridge, MA 02139
(42.359106, -71.108699)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,1,1,4,Yes,1,Airbnb
15809,June 29 2018,Complete,"343 Pearl St
Cambridge, MA 02139
(42.356315, -71.111672)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,5,Yes,1,Airbnb
13865,May 21 2019,Complete,"174 Hamilton St
Cambridge, MA 02139
(42.359662, -71.108413)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,1,1,2,Yes,1,Airbnb
15087,July 05 2019,Complete,"257 Charles St
Cambridge, MA 02141
(42.368286, -71.085894)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,2,1,1,Yes,1,Airbnb
16093,October 02 2019,Complete,"64 Granville Rd
Cambridge, MA 02138
(42.383357, -71.135933)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,Yes,4,2,4,Yes,1,
15361,August 26 2019,Complete,"87 Fresh Pond Pkwy
Cambridge, MA 02138
(42.378794, -71.144185)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,1,1,5,Yes,1,"Airbnb, VRBO"
13991,March 29 2018,Complete,"89 Washington Ave
Cambridge, MA 02140
(42.38648, -71.12382)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,3,6,Yes,3,Airbnb
29320,February 01 2019,Complete,"16 Surrey St
Cambridge, MA 02138
(42.368725, -71.114153)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,No,2,1,4,No,1,"Airbnb, HomeAway, FlipKey, VRBO, Craigslist, Couch_Surfing, Boston_Rentals"
13850,April 06 2020,Complete,"160 Fifth St
Cambridge, MA 02141
(42.3683, -71.083873)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,1,2,Yes,1,Airbnb
43569,May 09 2019,Complete,"12 Leonard Ave
Cambridge, MA 02139
(42.375454, -71.105654)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,3,6,Yes,2,Airbnb
13755,April 11 2018,Complete,"257 Cambridge St
Cambridge, MA 02141
(42.371076, -71.080312)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Owner is operators parent<br>,No,2,2,4,Yes,1,Airbnb
12112,March 26 2018,Complete,"18-A Highland Ave
Cambridge, MA 02139
(42.372253, -71.106333)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Single family attached house; one half of carriage house,No,2,1,2,Yes,1,Airbnb
52148,July 31 2019,Complete,"18 Farwell Pl
Cambridge, MA 02138
(42.374992, -71.120872)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,1,2,No,1,Airbnb
13504,March 29 2020,Complete,"67 Clifton St
Cambridge, MA 02140
(42.395581, -71.136297)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,3,3,5,Yes,2,"Airbnb, HomeAway, FlipKey, VRBO, Craigslist, Boston_Rentals"
13917,March 25 2019,Complete,"61 Elm St
Cambridge, MA 02139
(42.368581, -71.097965)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,4,3,5,No,2,Airbnb
20478,November 14 2019,Complete,"10 Porter St
Cambridge, MA 02141
(42.373483, -71.08832)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,2,2,4,Yes,1,Airbnb
63106,January 13 2020,Complete,"13 James Way
Cambridge, MA 02141
(42.370223, -71.088787)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Townhouse,No,3,2,5,Yes,1,Airbnb
13956,April 13 2020,Complete,"246 Norfolk St
Cambridge, MA 02139
(42.370219, -71.098011)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,5,3,3,Yes,3,Airbnb
14776,October 04 2019,Complete,"118 Elm St
Cambridge, MA 02139
(42.369823, -71.097249)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,2,1,1,Yes,1,Airbnb
23974,November 18 2019,Complete,"24 Glenwood Ave
Cambridge, MA 02139
(42.356955, -71.112224)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,2,4,Yes,2,Airbnb
13891,July 02 2019,Complete,"66 Reed St
Cambridge, MA 02140
(42.395229, -71.132135)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,3,2,4,No,1,Airbnb
13717,March 25 2020,Complete,"63 Sixth St
Cambridge, MA 02141
(42.369703, -71.085258)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,5,Yes,1,"Airbnb, HomeAway, VRBO"
50059,July 15 2019,Complete,"100 Gore St
Cambridge, MA 02141
(42.372053, -71.082284)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,2,2,5,Yes,2,Airbnb
54783,September 09 2019,Complete,"201 Franklin St
Cambridge, MA 02139
(42.363426, -71.103339)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,3,2,3,No,1,Airbnb
14913,June 07 2019,Complete,"114 Harvey St
Cambridge, MA 02140
(42.397381, -71.133816)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,2,1,2,Yes,1,Airbnb
17994,August 09 2019,Complete,"63 Magee St
Cambridge, MA 02139
(42.365823, -71.11164)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,3,3,7,Yes,3,"Airbnb, HomeAway, VRBO, Craigslist, Boston_Rentals"
13971,March 30 2018,Complete,"71 Spring St
Cambridge, MA 02141
(42.369073, -71.081187)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,1,1,4,Yes,1,Airbnb
14713,April 08 2019,Complete,"2 Cottage Ct
Cambridge, MA 02139
(42.362393, -71.106066)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,2,1,2,Yes,1.5,Airbnb
31631,February 19 2019,Complete,"78 Spring St
Cambridge, MA 02141
(42.369126, -71.08162)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,6,Yes,1,Airbnb
67901,March 09 2020,Complete,"220 Pearl St
Cambridge, MA 02139
(42.359365, -71.108423)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,2,2,4,No,1,Airbnb
14751,June 11 2018,Complete,"183 Putnam Ave
Cambridge, MA 02138
(42.364911, -71.113899)",This application is for an OPERATOR-OCCUPIED short-term rental,Other,Individual Entrance town house,Yes,4,4,9,Yes,3,Airbnb
32062,February 11 2020,Complete,"72 Spring St
Cambridge, MA 02141
(42.369093, -71.08135)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,1,1,4,Yes,1,Airbnb
11943,April 15 2020,Complete,"13 Hollis St
Cambridge, MA 02140
(42.39404, -71.128166)",This application is for an OWNER-ADJACENT short-term rental,Two-family dwelling,,No,2,2,4,Yes,1,Airbnb
62076,December 19 2019,Complete,"207 Harvard St
Cambridge, MA 02139
(42.367207, -71.098498)",This application is for an OWNER-ADJACENT short-term rental,Three-family structure,,No,3,3,6,Yes,1,"Airbnb, Craigslist"
50414,July 08 2019,Complete,"406 Franklin St
Cambridge, MA 02139
(42.36667, -71.108842)",This application is for an OPERATOR-OCCUPIED short-term rental,Single-family detached dwelling,,No,5,5,12,Yes,5,Airbnb
13834,August 24 2018,Complete,"124 Auburn St
Cambridge, MA 02139
(42.362857, -71.10384)",This application is for an OPERATOR-OCCUPIED short-term rental,Two-family dwelling,,No,4,2,3,Yes,2,Airbnb
15209,June 20 2019,Complete,"1683 Cambridge St
Cambridge, MA 02138
(42.375084, -71.111384)",This application is for an OPERATOR-OCCUPIED short-term rental,Three-family structure,,Yes,2,2,5,Yes,1,Airbnb
